Section,Number,Mode,Title,Satifies,Unit,Type,Days,Times,Instructor,Location,Dates,Seats,Year,Semester
ENGL 1A (Section 25),47699,In Person,First Year Writing,GE: A2,3.0,LEC,MW,03:00PM-04:15PM,Au-Co Tran,CL316,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 26),41626,Hybrid,First Year Writing,GE: A2,3.0,LEC,T,03:00PM-04:15PM,Alesya Petty,BBC128,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 27),41627,In Person,First Year Writing,GE: A2,3.0,LEC,MW,04:30PM-05:45PM,Au-Co Tran,CL316,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 28),42005,Hybrid,First Year Writing,GE: A2,3.0,LEC,T,04:30PM-05:45PM,Alesya Petty,BBC128,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 29),42006,In Person,First Year Writing,GE: A2,3.0,LEC,MW,09:00AM-10:15AM,Timothy Cech,BBC130,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 30),42007,In Person,First Year Writing,GE: A2,3.0,LEC,TR,09:00AM-10:15AM,Sara Cook,BBC130,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 34),47705,In Person,First Year Writing,GE: A2,3.0,LEC,MW,01:30PM-02:45PM,Addie Mahmassani,BBC122,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 35),42010,Fully Online,First Year Writing,GE: A2,3.0,LEC,TR,01:30PM-02:45PM,Jillian Murphy,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 36),42011,In Person,First Year Writing,GE: A2,3.0,LEC,MW,03:00PM-04:15PM,Mario Chris,BBC221,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 37),42725,Hybrid,First Year Writing,GE: A2,3.0,LEC,T,03:00PM-04:15PM,Yuching Yang,BBC124,08/19/22-12/06/22,1,2022,Fall
ENGL 1A (Section 38),42012,In Person,First Year Writing,GE: A2,3.0,LEC,MW,04:30PM-05:45PM,Amber Sylva,CL225B,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 39),42013,Hybrid,First Year Writing,GE: A2,3.0,LEC,T,04:30PM-05:45PM,Yuching Yang,BBC124,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 40),42030,In Person,First Year Writing,GE: A2,3.0,LEC,MW,09:00AM-10:15AM,Lee Patterson,SH444,08/19/22-12/06/22,1,2022,Fall
ENGL 1A (Section 41),42014,In Person,First Year Writing,GE: A2,3.0,LEC,TR,09:00AM-10:15AM,Katharine Studer,SH411,08/19/22-12/06/22,1,2022,Fall
ENGL 1A (Section 42),42015,In Person,First Year Writing,GE: A2,3.0,LEC,F,09:30AM-12:15PM,Alex Davis,BBC123,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 43),42016,In Person,First Year Writing,GE: A2,3.0,LEC,MW,10:30AM-11:45AM,Jillian Murphy,BBC221,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 44),42017,Hybrid,First Year Writing,GE: A2,3.0,LEC,TR,10:30AM-11:45AM,Michael Edgerton,BBC124,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 45),42162,In Person,First Year Writing,GE: A2,3.0,LEC,MW,12:00PM-01:15PM,Mario Chris,BBC123,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 46),47714,In Person,First Year Writing,GE: A2,3.0,LEC,TR,12:00PM-01:15PM,Amna Yusuf,BBC130,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 47),42163,In Person,First Year Writing,GE: A2,3.0,LEC,MW,01:30PM-02:45PM,Chelsea Criez,CL225A,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 49),42472,Hybrid,First Year Writing,GE: A2,3.0,LEC,TR,03:00PM-04:15PM,Michael Edgerton,BBC124,08/19/22-12/06/22,1,2022,Fall
ENGL 1A (Section 50),42473,In Person,First Year Writing,GE: A2,3.0,LEC,MW,04:30PM-05:45PM,Mario Chris,BBC123,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 52),42475,In Person,First Year Writing,GE: A2,3.0,LEC,MW,10:30AM-11:45AM,Lee Patterson,SH444,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 53),42726,In Person,First Year Writing,GE: A2,3.0,LEC,TR,10:30AM-11:45AM,Sara Cook,BBC130,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 54),42727,In Person,First Year Writing,GE: A2,3.0,LEC,MW,12:00PM-01:15PM,Amber Sylva,BBC130,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 55),42481,Hybrid,First Year Writing,GE: A2,3.0,LEC,T,12:00PM-01:15PM,Yuching Yang,BBC124,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 56),42482,In Person,First Year Writing,GE: A2,3.0,LEC,MW,01:30PM-02:45PM,Lee Patterson,BBC225,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 57),49769,Fully Online,First Year Writing,GE: A2,3.0,LEC,TR,07:30AM-08:45AM,Daniel Hendel De La O,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 58),42484,In Person,First Year Writing,GE: A2,3.0,LEC,MW,03:00PM-04:15PM,Lee Patterson,BBC124,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 59),42485,In Person,First Year Writing,GE: A2,3.0,LEC,TR,03:00PM-04:15PM,Amanda Smith,CL243,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 60),42738,In Person,First Year Writing,GE: A2,3.0,LEC,TR,09:00AM-10:15AM,Lilly Chen,SH348,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 61),42486,In Person,First Year Writing,GE: A2,3.0,LEC,MW,10:30AM-11:45AM,Christopher Dizon,BBC122,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 62),42497,In Person,First Year Writing,GE: A2,3.0,LEC,TR,10:30AM-11:45AM,Chelsea Criez,SH411,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 63),42997,In Person,First Year Writing,GE: A2,3.0,LEC,TR,12:00PM-01:15PM,Katharine Studer,CL225A,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 64),42999,In Person,First Year Writing,GE: A2,3.0,LEC,TR,01:30PM-02:45PM,Katharine Studer,CL225A,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 65),43985,In Person,First Year Writing,GE: A2,3.0,LEC,TR,03:00PM-04:15PM,Alex Davis,CL225A,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 66),47723,In Person,First Year Writing,GE: A2,3.0,LEC,TR,09:00AM-10:15AM,Mostafa Jalal,CL316,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 67),47724,In Person,First Year Writing,GE: A2,3.0,LEC,MW,10:30AM-11:45AM,Raina Levesque,DMH347,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 68),45642,Fully Online,First Year Writing,GE: A2,3.0,LEC,F,09:30AM-12:15PM,Amanda Smith,ONLINE,08/19/22-12/06/22,1,2022,Fall
ENGL 1A (Section 69),47726,In Person,First Year Writing,GE: A2,3.0,LEC,TR,12:00PM-01:15PM,Ryan Smith,SH411,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 70),45643,In Person,First Year Writing,GE: A2,3.0,LEC,TR,01:30PM-02:45PM,Lilly Chen,SH348,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 71),45644,In Person,First Year Writing,GE: A2,3.0,LEC,MW,03:00PM-04:15PM,Amber Sylva,CL225B,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 72),45645,In Person,First Year Writing,GE: A2,3.0,LEC,TR,09:00AM-10:15AM,Ume Ali,BBC221,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 74),45647,In Person,First Year Writing,GE: A2,3.0,LEC,TR,10:30AM-11:45AM,Ume Ali,BBC221,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 75),45648,In Person,First Year Writing,GE: A2,3.0,LEC,TR,12:00PM-01:15PM,Lilly Chen,SH348,08/19/22-12/06/22,1,2022,Fall
ENGL 1A (Section 76),45649,In Person,First Year Writing,GE: A2,3.0,LEC,TR,01:30PM-02:45PM,Mostafa Jalal,CL316,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 77),45650,In Person,First Year Writing,GE: A2,3.0,LEC,TR,12:00PM-01:15PM,Ume Ali,SH413,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 78),45651,Fully Online,First Year Writing,GE: A2,3.0,LEC,TR,12:00PM-01:15PM,Rachel Turner,ONLINE,08/19/22-12/06/22,1,2022,Fall
ENGL 1A (Section 79),45652,Hybrid,First Year Writing,GE: A2,3.0,LEC,MW,09:00AM-10:15AM,Anne Walker,BBC124,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 80),47746,In Person,First Year Writing,GE: A2,3.0,LEC,TR,09:00AM-10:15AM,Helen Meservey,CL225B,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 81),46100,In Person,First Year Writing,GE: A2,3.0,LEC,TR,09:00AM-10:15AM,David Coad,SH413,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 82),47747,In Person,First Year Writing,GE: A2,3.0,LEC,TR,09:00AM-10:15AM,Andrew Mcclure,CL225A,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 83),49808,Fully Online,First Year Writing,GE: A2,3.0,LEC,TR,09:00AM-10:15AM,Daniel Hendel De La O,ONLINE,08/19/22-12/06/22,1,2022,Fall
ENGL 1A (Section 84),47748,Fully Online,First Year Writing,GE: A2,3.0,LEC,TR,03:00PM-04:15PM,Colton Saylor,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 85),46689,In Person,First Year Writing,GE: A2,3.0,LEC,MW,09:00AM-10:15AM,Raina Levesque,CL218,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 86),46690,In Person,First Year Writing,GE: A2,3.0,LEC,TR,10:30AM-11:45AM,Mostafa Jalal,BBC122,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 88),46961,In Person,First Year Writing,GE: A2,3.0,LEC,TR,10:30AM-11:45AM,David Coad,DMH231,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 89),47223,In Person,First Year Writing,GE: A2,3.0,LEC,MW,09:00AM-10:15AM,Amanda Shipman,CL225B,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 90),47251,In Person,First Year Writing,GE: A2,3.0,LEC,TR,10:30AM-11:45AM,Ryan Smith,CL316,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 91),47253,In Person,First Year Writing,GE: A2,3.0,LEC,MW,09:00AM-10:15AM,Christopher Dizon,BBC128,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 92),47254,In Person,First Year Writing,GE: A2,3.0,LEC,TR,10:30AM-11:45AM,Victoria Thorp,SH348,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 93),47307,Fully Online,First Year Writing,GE: A2,3.0,LEC,W,06:00PM-08:45PM,Anne Walker,ONLINE,08/19/22-12/06/22,1,2022,Fall
ENGL 1A (Section 94),47398,In Person,First Year Writing,GE: A2,3.0,LEC,MW,01:30PM-02:45PM,Nalana La Framboise,SH348,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 95),47435,In Person,First Year Writing,GE: A2,3.0,LEC,TR,01:30PM-02:45PM,Amanda Smith,SH411,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 96),49624,Fully Online,First Year Writing,GE: A2,3.0,LEC,MW,07:30AM-08:45AM,Daniel Hendel De La O,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGL 1A (Section 97),49625,Fully Online,First Year Writing,GE: A2,3.0,LEC,MW,09:00AM-10:15AM,Daniel Hendel De La O,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGL 1B (Section 02),41638,Hybrid,Argument and Analysis,GE: C2,3.0,LEC,MW,04:30PM-05:45PM,Avantiak Rohatgi,CL318,08/19/22-12/06/22,1,2022,Fall
ENGL 1B (Section 03),42664,Fully Online,Argument and Analysis,GE: C2,3.0,LEC,TR,07:30AM-08:45AM,Colton Saylor,ONLINE,08/19/22-12/06/22,1,2022,Fall
ENGL 1B (Section 05),47776,In Person,Argument and Analysis,GE: C2,3.0,LEC,MW,07:30AM-08:45AM,Peter O'Sullivan,BBC121,08/19/22-12/06/22,0,2022,Fall
ENGL 1B (Section 06),47786,Hybrid,Argument and Analysis,GE: C2,3.0,LEC,MW,12:00PM-01:15PM,Avantiak Rohatgi,CL318,08/19/22-12/06/22,2,2022,Fall
ENGL 1B (Section 08),47788,In Person,Argument and Analysis,GE: C2,3.0,LEC,TR,09:00AM-10:15AM,Joseph Navarro,BBC122,08/19/22-12/06/22,2,2022,Fall
ENGL 1B (Section 10),41885,In Person,Argument and Analysis,GE: C2,3.0,LEC,MW,09:00AM-10:15AM,Peter O'Sullivan,BBC121,08/19/22-12/06/22,0,2022,Fall
ENGL 1B (Section 11),42998,Hybrid,Argument and Analysis,GE: C2,3.0,LEC,M,12:00PM-01:15PM,Avantiak Rohatgi,CL316,08/19/22-12/06/22,0,2022,Fall
ENGL 1B (Section 12),45576,Fully Online,Argument and Analysis,GE: C2,3.0,LEC,F,09:30AM-12:15PM,Colton Saylor,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGL 1B (Section 13),50824,Fully Online,Argument and Analysis,GE: C2,3.0,LEC,T,06:00PM-08:45PM,Zehlia Babaci-Wilhite,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGL 1B (Section 14),50825,Fully Online,Argument and Analysis,GE: C2,3.0,LEC,R,06:00PM-08:45PM,Zehlia Babaci-Wilhite,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGL 1B (Section 15),50826,Fully Online,Argument and Analysis,GE: C2,3.0,LEC,TR,04:30PM-05:45PM,Joseph Navarro,ONLINE,08/19/22-12/06/22,2,2022,Fall
ENGL 1B (Section 16),50827,Fully Online,Argument and Analysis,GE: C2,3.0,LEC,TR,03:00PM-04:15PM,Peter O'Sullivan,ONLINE,08/19/22-12/06/22,1,2022,Fall
ENGL 1B (Section 17),51382,Fully Online,Argument and Analysis,GE: C2,3.0,LEC,TBA,TBA,Sherri Harvey,ONLINE,08/19/22-12/06/22,2,2022,Fall
ENGL 1B (Section 18),51410,Fully Online,Argument and Analysis,GE: C2,3.0,LEC,TBA,TBA,Sherri Harvey,ONLINE,08/19/22-12/06/22,3,2022,Fall
ENGR 10 (Section 01),41214,In Person,Introduction to Engineering,GE: E,3.0,SEM,MW,12:00PM-12:50PM,Jack Warecki,MD101,08/19/22-12/06/22,91,2022,Fall
ENGR 10 (Section 02),41472,In Person,Introduction to Engineering,GE: E,3.0,SEM,MW,03:00PM-03:50PM,Kourosh Youssefi,MD101,08/19/22-12/06/22,114,2022,Fall
ENGR 10 (Section 03),41944,In Person,Introduction to Engineering,,0,LAB,T,09:00AM-11:45AM,Smita Duorah,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 04),41216,In Person,Introduction to Engineering,,0,LAB,T,09:00AM-11:45AM,Spoorthy Ananthaiah,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 05),41220,In Person,Introduction to Engineering,,0,LAB,T,12:00PM-02:45PM,Glenn Friedman,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 06),41221,In Person,Introduction to Engineering,,0,LAB,T,12:00PM-02:45PM,Vasuda Bhatia,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 07),41224,In Person,Introduction to Engineering,,0,LAB,T,03:00PM-05:45PM,Ahmed Banafa,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 08),41225,In Person,Introduction to Engineering,,0,LAB,T,03:00PM-05:45PM,Glenn Friedman,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 09),41226,In Person,Introduction to Engineering,,0,LAB,T,06:00PM-08:45PM,Steven Sepka,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 10),41227,In Person,Introduction to Engineering,,0,LAB,W,09:00AM-11:45AM,Smita Duorah,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 11),41235,In Person,Introduction to Engineering,,0,LAB,W,09:00AM-11:45AM,Farshid Marbouti,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 12),41236,In Person,Introduction to Engineering,,0,LAB,W,04:00PM-06:45PM,Saied Rafati,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 13),41237,In Person,Introduction to Engineering,,0,LAB,W,04:00PM-06:45PM,Javier Valencia,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 14),46943,In Person,Introduction to Engineering,,0,LAB,R,09:00AM-11:45AM,Jane Huynh,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 15),41243,In Person,Introduction to Engineering,,0,LAB,R,09:00AM-11:45AM,Spoorthy Ananthaiah,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 16),41244,In Person,Introduction to Engineering,,0,LAB,R,12:00PM-02:45PM,Vasuda Bhatia,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 17),46944,In Person,Introduction to Engineering,,0,LAB,R,12:00PM-02:45PM,Jane Huynh,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 18),41245,In Person,Introduction to Engineering,,0,LAB,R,03:00PM-05:45PM,Vasuda Bhatia,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 19),46945,In Person,Introduction to Engineering,,0,LAB,R,03:00PM-05:45PM,Javier Valencia,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 20),41945,In Person,Introduction to Engineering,,0,LAB,R,06:00PM-08:45PM,Javier Valencia,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 21),41260,In Person,Introduction to Engineering,,0,LAB,F,09:00AM-11:45AM,Saied Rafati,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 22),41261,In Person,Introduction to Engineering,,0,LAB,F,09:00AM-11:45AM,Smita Duorah,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 23),41262,In Person,Introduction to Engineering,,0,LAB,F,12:30PM-03:10PM,Spoorthy Ananthaiah,ENG391,08/19/22-12/06/22,0,2022,Fall
ENGR 10 (Section 24),44865,In Person,Introduction to Engineering,,0,LAB,F,12:30PM-03:10PM,Kourosh Youssefi,ENG393,08/19/22-12/06/22,0,2022,Fall
ENGR 100W (Section 01),44029,Fully Online,Engineering Reports,GE: WID+R,3.0,SEM,MW,07:30AM-08:20AM,Gil Zamora,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGR 100W (Section 02),44028,Fully Online,Engineering Reports,GE: WID+R,3.0,LAB,MW,08:20AM-09:20AM,Gil Zamora,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGR 100W (Section 02),44028,Fully Online,Engineering Reports,GE: WID+R,3.0,LAB,W,12:00PM-01:15PM,Gil Zamora,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGR 100W (Section 03),44032,In Person,Engineering Reports,GE: WID+R,3.0,SEM,MW,09:30AM-10:20AM,Bonnie Hsia,ENG388,08/19/22-12/06/22,3,2022,Fall
ENGR 100W (Section 04),44033,In Person,Engineering Reports,GE: WID+R,3.0,LAB,MW,10:20AM-11:20AM,Bonnie Hsia,ENG388,08/19/22-12/06/22,3,2022,Fall
ENGR 100W (Section 04),44033,In Person,Engineering Reports,GE: WID+R,3.0,LAB,W,12:00PM-01:15PM,Bonnie Hsia,ENG388,08/19/22-12/06/22,3,2022,Fall
ENGR 100W (Section 05),44034,In Person,Engineering Reports,GE: WID+R,3.0,SEM,MW,09:30AM-10:20AM,Clare Cordero,ENG392,08/19/22-12/06/22,1,2022,Fall
ENGR 100W (Section 06),44035,In Person,Engineering Reports,GE: WID+R,3.0,LAB,MW,10:20AM-11:20AM,Clare Cordero,ENG392,08/19/22-12/06/22,1,2022,Fall
ENGR 100W (Section 06),44035,In Person,Engineering Reports,GE: WID+R,3.0,LAB,W,12:00PM-01:15PM,Clare Cordero,ENG392,08/19/22-12/06/22,1,2022,Fall
ENGR 100W (Section 07),44036,Fully Online,Engineering Reports,GE: WID+R,3.0,SEM,MW,09:30AM-10:20AM,Alla Petrosyan,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGR 100W (Section 08),44037,Fully Online,Engineering Reports,GE: WID+R,3.0,LAB,MW,10:20AM-11:20AM,Alla Petrosyan,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGR 100W (Section 08),44037,Fully Online,Engineering Reports,GE: WID+R,3.0,LAB,W,12:00PM-01:15PM,Alla Petrosyan,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGR 100W (Section 09),44038,Fully Online,Engineering Reports,GE: WID+R,3.0,SEM,MW,02:20PM-03:20PM,Alla Petrosyan,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGR 100W (Section 10),44040,Fully Online,Engineering Reports,GE: WID+R,3.0,LAB,MW,03:20PM-04:20PM,Alla Petrosyan,ONLINE,08/19/22-12/06/22,0,2022,Fall
ENGR 100W (Section 10),44040,Fully Online,Engineering Reports,GE: WID+R,3.0,LAB,W,12:00PM-01:15PM,Alla Petrosyan,ONLINE,08/19/22-12/06/22,0,2022,Fall
